,sphere4,sphere5,sphere6,ackley4,ackley5,ackley6,rastrigin4,rastrigin5,rastrigin6
22,0.2680860394436461,0.14679105014852553,0.11006567833144192,7.903783454047297,4.62506707345526,0.6445911627261934,4.9361190052257795,0.9174008415890033,0.9883460205211877
23,0.2929478114318189,0.12593678228210606,0.10098284737331749,6.601726930393857,3.1706555623307127,3.173188212660608,2.53915145518878,1.4147324245025072,1.1957194455849272
24,0.27093234661506754,0.16640751913820645,0.116720478799391,8.83882671293652,8.673105319318804,2.2855256260147145,3.467803162695504,1.52547994542759,0.9286764736632301
25,0.17000384498044577,0.10942924455263522,0.11240357564707318,8.371719312213122,3.988111150641315,1.6112307298070587,3.401762566461141,1.6930975994079454,1.025975224645078
26,0.2326625629609551,0.16712442682271186,0.10221019293410605,8.39293591972306,5.104619582137213,1.1096534370107498,4.179675697585798,1.786018322495537,1.304928956985035
27,0.2240265367436669,0.15658426559418004,0.11159667693917477,8.139328772958196,4.7810911372646885,1.0423585991208921,4.066111111628492,2.317521972909868,1.099903966094535
28,0.23183554191957773,0.13967100051991352,0.11018322415063006,8.58268194837289,4.700942822508179,1.5305198709636125,2.8457743977444436,1.2869911358598338,1.1741983996847956
29,0.27979649276617197,0.17422126400618382,0.12909733457637865,8.651021319344997,3.1972003619699763,1.353231258582698,1.7461776835949305,1.7221663652193666,1.1928893597576522
30,0.34192518697351604,0.1277215201415111,0.12089166746042501,9.006414155120225,5.158526098122161,0.666173567002343,4.015457045620577,1.8858521246828137,1.3544623989907982
31,0.2252138782125001,0.18517581461925575,0.09591722775315871,8.037897619012494,2.7345617532328665,2.4753755856866144,3.7508120827826814,1.8213248033144307,0.8570306254423425
32,0.32856599758847504,0.1688147417730375,0.11661735774238118,10.332455941965955,3.215514829955758,1.7378900253723466,4.065253524934024,1.9986125478010333,0.9421610449513963
33,0.27704815787506354,0.16961907674316662,0.17936816088463642,6.98457516452398,4.867797798570257,6.268573083828101,3.5454086975799157,1.3386386556492103,1.3354789122124642
34,0.33037628222295995,0.1575341060662497,0.11356967999509746,7.9210797767116246,6.360865337131512,2.5809245900826587,3.200141592841758,2.4810316603522815,1.1086499251139639
35,0.37316770949421607,0.17791391270019155,0.16749526956278665,12.371472379379762,4.442289751606332,3.1101177453767606,3.4377194059864413,1.8310242371873227,1.7527578010370655
36,0.3214904199482189,0.17405858055978768,0.17273181410770141,10.385750606305391,9.514964750331934,3.512260240679658,4.116830280273346,2.3357310982018076,1.3690912718365715
37,0.2410927676603322,0.15295059290111782,0.1614784329015118,8.093866189180735,8.904738859858416,3.280670806664316,3.4766932719008556,2.4378184875255062,1.1760551570028155
38,0.28616412832647076,0.2275933725742567,0.1680885381336522,8.22771918632539,7.78579325220514,1.875321043942693,4.379290170884642,2.0275955660979386,1.4624565895546824
39,0.34558698429267454,0.17819924845039312,0.07829984931538711,8.648916715288458,7.733977389366579,2.9096611554966954,4.812415320111768,2.1683952233703785,1.2122333308700948
40,0.3367250245661798,0.17754588627161688,0.11416912284063636,9.66981014895359,7.603624023515271,2.932759294471051,3.0397947474680946,2.2379648420810594,1.4810608984334386
41,0.33723858908302873,0.1695892715831657,0.1930496368288281,8.089120852965758,5.455596155388768,9.147534522386009,2.985091387333826,2.3087122839409813,1.3522084061404116
42,0.21245502182223244,0.17834129198682397,0.1210950686636797,11.128175252607267,8.379706193203216,10.426514138395692,3.904742251279982,1.7534429770366806,1.7679513030457596
43,0.2540227732042002,0.21730441122730823,0.20135278664455014,11.959185903834236,11.096996186839595,9.194616919600218,3.5722039002773833,2.4648720220109643,1.5304410842983196
44,0.4145771230756733,0.28088620648509977,0.1602931492431925,9.847065733652332,13.8128442011246,6.3467077420773315,5.921031007911988,2.6629340658091643,1.756389720394587
45,0.28923483102497194,0.22259291442512374,0.15250139186699668,14.250179906315827,12.863179169418851,6.639655289884708,3.766816553136117,2.4179613887055513,2.0430603339772295
46,0.33117778983884305,0.3800973428779051,0.20879578671928342,12.565885805170662,12.761019170465122,14.176785396411134,3.610040737875825,3.343036287728009,2.639169335848071
47,0.6143211740333371,0.5396339413936051,0.18665349281444238,18.55530599007659,16.62073298874727,17.058120646119615,6.872126890077922,3.2606779552359315,3.121336984962705
48,1.1536502183568302,0.6589696367403205,0.61307261554513,18.47375162826676,20.009775755121197,18.35105711218707,8.169672896677316,9.189464744687525,7.426506015043846
